============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0 -- /home/vishal/code/agritech/.venv/bin/python3.12
cachedir: .pytest_cache
rootdir: /home/vishal/code/agritech
configfile: pytest.ini
plugins: anyio-4.12.1, cov-7.0.0, asyncio-1.3.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 2 items

tests/test_health.py::test_health_endpoint FAILED                        [ 50%]
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x7f7d8e8d89c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e8d89c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e8d89c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e8d81c0>, '\nDROP TABLE predictions', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e8d81c0>, '\nDROP TABLE predictions', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e8d81c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e8d81c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e8d8ac0>, '\nDROP TABLE inventory', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e8d8ac0>, '\nDROP TABLE inventory', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e8d8ac0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e8d8ac0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e8d8a40>, '\nDROP TABLE alerts', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e8d8a40>, '\nDROP TABLE alerts', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e8d8a40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e8d8a40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e8d80c0>, '\nDROP TABLE market_prices', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e8d80c0>, '\nDROP TABLE market_prices', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e8d80c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e8d80c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e8d8b40>, '\nDROP TABLE prediction_metrics', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e8d8b40>, '\nDROP TABLE prediction_metrics', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e8d8b40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e8d8b40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e8d8140>, '\nDROP TABLE markets', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e8d8140>, '\nDROP TABLE markets', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e8d8140>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e8d8140>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x7f7d8e86e200>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e8d8bc0>, '\nDROP TABLE commodities', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x7f7d8e8d8bc0>, '\nDROP TABLE commodities', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e8d8bc0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x7f7d8e8d8bc0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method commit of sqlite3.Connection object at 0x7f7d8e86e200>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method commit of sqlite3.Connection object at 0x7f7d8e86e200>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method rollback of sqlite3.Connection object at 0x7f7d8e86e200>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method rollback of sqlite3.Connection object at 0x7f7d8e86e200>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Connection object at 0x7f7d8e86e200>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Connection object at 0x7f7d8e86e200>) completed
DEBUG    aiosqlite:core.py:62 executing <function Connection.stop.<locals>.close_and_stop at 0x7f7ddf737100>
DEBUG    aiosqlite:core.py:67 operation <function Connection.stop.<locals>.close_and_stop at 0x7f7ddf737100> completed
=============================== warnings summary ===============================
.venv/lib64/python3.12/site-packages/starlette/formparsers.py:10
  /home/vishal/code/agritech/.venv/lib64/python3.12/site-packages/starlette/formparsers.py:10: PendingDeprecationWarning: Please use `import python_multipart` instead.
    import multipart

app/database/models.py:23
  /home/vishal/code/agritech/app/database/models.py:23: MovedIn20Warning: The ``declarative_base()`` function is now available as sqlalchemy.orm.declarative_base(). (deprecated since: 2.0) (Background on SQLAlchemy 2.0 at: https://sqlalche.me/e/b8d9)
    Base = declarative_base()

tests/test_health.py::test_health_endpoint
  /home/vishal/code/agritech/app/models/schemas.py:57: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class BaseSchema(BaseModel):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.12.12-final-0 _______________

Name                                    Stmts   Miss Branch BrPart  Cover   Missing
-----------------------------------------------------------------------------------
app/__init__.py                             1      0      0      0   100%
app/api/__init__.py                         0      0      0      0   100%
app/api/dependencies.py                    41     21      4      0    44%   31-32, 38, 43, 48, 53, 58, 65, 70, 87-98, 104-106
app/api/frontend.py                       158    137     44      0    10%   46-69, 86-185, 198-260, 273-304, 320-359
app/api/v1/__init__.py                      0      0      0      0   100%
app/api/v1/endpoints/__init__.py            2      0      0      0   100%
app/api/v1/endpoints/alerts.py            103     81     36      0    16%   48-106, 137-179, 191-199, 223-269, 281-297, 309-333
app/api/v1/endpoints/health.py             16      7      0      0    56%   29-57
app/api/v1/endpoints/inventory.py         104     85     32      0    14%   59-100, 126-249, 264-309
app/api/v1/endpoints/market_data.py        91     70     32      0    17%   48-71, 83-91, 118-144, 156-164, 200-274, 289-325
app/api/v1/endpoints/model_metrics.py      57     42     14      0    21%   42-109, 121-155, 174-186
app/api/v1/endpoints/predictions.py       113     94     22      0    14%   61-248, 268-303, 321-355
app/api/v1/endpoints/scheduler.py          31     21      0      0    32%   12-24, 30-40, 46-56
app/api/v1/router.py                       10      0      0      0   100%
app/config.py                              87     11     10      3    81%   118, 120-123, 126, 131-133, 138, 143
app/core/__init__.py                        0      0      0      0   100%
app/core/exceptions.py                     37     14      0      0    62%   15-18, 25, 32, 39, 46, 53, 60, 67, 74, 81, 88
app/core/festival_calendar.py              92     76     40      0    12%   10-12, 16, 50, 73-79, 83-84, 88-102, 106-113, 117-151, 155-168, 172-181, 185-204
app/core/logging_config.py                 52     21     16      3    53%   21-22, 27-28, 37-55, 60-72, 114, 147, 182
app/core/utils.py                          81     54     16      0    28%   14, 19, 24, 29, 34, 39, 44, 49-51, 56, 61-63, 68-69, 74-76, 81-83, 90-97, 102-111, 116, 121-123, 128-133, 138-150, 155, 160
app/database/__init__.py                    0      0      0      0   100%
app/database/connection.py                 70     50     16      0    23%   26-34, 41-59, 66-94, 99-110, 115-126, 133-136, 143-146, 152-153
app/database/models.py                    133      7      0      0    95%   45, 73, 104, 134, 164, 197, 222
app/database/repositories.py              202    148     26      0    24%   26-27, 31-41, 45-47, 51-53, 57-62, 66-71, 75-77, 84, 88-90, 94-96, 100-107, 114, 118-120, 124-126, 130-136, 140-147, 154, 163-171, 175-187, 196-210, 214-221, 225-228, 232-239, 243-286, 293, 297-299, 303-305, 309-311, 315-319, 326, 330-337, 341-345, 349-351, 358, 362-369, 373-375, 382, 392-404, 408-422
app/main.py                                66     32      6      1    49%   26-43, 72-86, 93-98, 112-120, 134-142, 157, 174-176
app/ml/__init__.py                          0      0      0      0   100%
app/ml/ensemble.py                        269    228     96      0    11%   24-25, 28-29, 41-42, 57-66, 78-94, 104-197, 207-212, 216-224, 228-238, 242-246, 255-262, 276-305, 319-341, 355-385, 399-429, 443-453, 478-494, 503-511
app/ml/model_metrics.py                    93     73     18      0    18%   35-85, 105-128, 145-158, 175-195, 211-227, 243-261, 276-292
app/ml/predictor.py                        84     63     18      0    21%   23-28, 32-35, 38, 47-50, 69-127, 144-178, 193-194, 207-217, 227-245, 249-250, 259
app/ml/preprocessor.py                    180    159     64      0     9%   20-29, 32-39, 43-75, 91-117, 133-142, 158-172, 188-202, 218-240, 267-333, 357-425, 437-445
app/ml/trainer.py                         147    115     32      0    18%   18, 29-35, 41-83, 89-131, 137-175, 181-215, 221-243, 256-277, 288-326, 330-337, 341-348, 352-359, 363-365, 374-384
app/models/__init__.py                      0      0      0      0   100%
app/models/schemas.py                     406      3      0      0    99%   191-193
app/scraper/__init__.py                     0      0      0      0   100%
app/scraper/agmarknet_scraper.py          202    176     52      0    10%   30-39, 45-53, 57-141, 145-215, 225-255, 265-277, 281-344, 348-370, 374-417, 421-493, 497-538, 542
app/scraper/data_validator.py              97     79     32      0    14%   29-86, 102-111, 127-136, 149-176, 193-214, 229-238
app/scraper/utils.py                       94     67     28      0    22%   36-44, 55-56, 95-110, 134-144, 160-169, 183-193, 207-217, 231-261
app/services/__init__.py                    0      0      0      0   100%
app/services/scheduler.py                 139    112     42      0    15%   30-33, 37-51, 55-94, 98-185, 189-212, 216-221, 225-237, 247-250
app/tests/__init__.py                       0      0      0      0   100%
app/tests/conftest.py                      61     61      4      0     0%   3-135
app/tests/test_api/__init__.py              0      0      0      0   100%
app/tests/test_api/test_health.py          27     27      0      0     0%   3-41
app/tests/test_ml/__init__.py               0      0      0      0   100%
app/tests/test_scraper/__init__.py          0      0      0      0   100%
-----------------------------------------------------------------------------------
TOTAL                                    3346   2134    700      7    30%
Coverage HTML written to dir htmlcov
Coverage XML written to file coverage.xml
FAIL Required test coverage of 80% not reached. Total coverage: 30.18%
=========================== short test summary info ============================
FAILED tests/test_health.py::test_health_endpoint - AttributeError: 'coroutine' object has no attribute 'status_code'
FAILED tests/test_health.py::test_health_endpoint_structure - AttributeError: 'coroutine' object has no attribute 'json'
======================== 2 failed, 3 warnings in 6.58s =========================
